19 | Bette Fritz | 14 | 1342248942538021_1342296999199882 | Comey is afraid of the Repubs in Congress. They raked him over the coals pretty good. He can probably start packing up his desk. He's lost all control and respect.
20 | Jamia Reese | 3 | 1342248942538021_1181672395211616 | I don't think it's right that he new what was going to happen. In my personal opinion I feel like who ever told him what was about to happen needs to be in trouble. Seems like people are doing a bunch of favors for people to take control of this whole situation. It's a sad day when people can't take a lost and accept IT!!!
21 | Malo Azizi | 21 | 1342248942538021_1342274812535434 | Giuliani , JAIL him pathetic old bald evil & deplorable 💯 🐖 🐖 Trump is disgrace to America.💩Clueless, No dignity or morals= Trump campaign. 👎🏻👎🏻👎🏻👎🏻Bigot,Lyin,Desperate, we have all heard Trump narcissist, misogyny, white suptremist, thin skinned reactions to bully anyone in his way. A slew of law suits for fraud at Trump Universaty, many bankruptcies ( just take the money & run) , failed marriages, draft dodger. No experience, no plan. Just "believe me", I know more than the military Generals. Trump products all made out of the USA. Don't forget the conspiracy behind everything. Can't wait till this fool disappears into the hole he crawled out of.#NEVERTRUMP
22 | Robert L. Mckenzie | 16 | 1342248942538021_1342280835868165 | See I knew this was a set up and the good news is thank God a lot of folks had voted already!! Trump campaign should be ashamed of themselves trying to win this election in such a nasty dirty way !! why because they have no issues to run on!!!
23 | Jennifer Davis | 9 | 1342248942538021_1181369081908614 | Look at him! Looking like he just committed the biggest presidential campaign sabatoge in history! I can't wait for the election results to come in next Tuesday night so that evil smug can be wiped right off that UGLY FACE when it's announcef Hillary Clinton, the first female, as the next president!!
24 | Nick Previsich | 10 | 1342248942538021_1342284455867803 | After the election I hope that there are NUMEROUS indictments for conspiracy to commit election fraud and colluding with a foreign power to interfere with the lawful governance of the United States, and that Skeletor here is hauled in with the Trump campaign & a good-sized fraction of the FBI.This cannot be allowed to pass unaddressed in the strongest possible legal way.
25 | Cynthia Comer | 9 | 1342248942538021_1634133046886099 | Hackers have already alerted the FBI about Trump's ties to Russia. They have leaked that Trump has been working with the Russians for at least 5 years. Trump lied and said he didn't know anything about Putin, just like he lied about knowing David Duke.
----------------Post:----------------
id:273864989376427_1342226259206956
"This election is just too important. I couldn't sit on the sidelines and just be quiet."

- Pharrell Williams
--------------Comments:--------------
1 | Marcia Freeman | 694 | 1342226259206956_1342235512539364 | I am not even American but somehow the message has to get through that that imbecile who is a despicable man by the name of Trump cannot be allowed to become president of the USA.... please go out and vote for Hilary, you do not want that man running your country!! He is a total joke and an embarrassment to the people of the USA.
2 | Cory Predmore | 643 | 1342226259206956_1342229352539980 | BREAKING NEWS! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin!
3 | Showie A. Ford | 132 | 1342226259206956_1342257629203819 | Why do people listen to actors/ musician for life advice? They are not famous for their brains. They're famous for their pretty faces and fancy talents we like to watch. Come on. I don't care what kind of food Pharrell feeds his dog, and I dont care who he is voting for.
4 | Krystal Perez | 145 | 1342226259206956_1342240519205530 | I've never put much attention to Pharrell, but as he spoke, I was getting chills. Because, that shows all the support she has. She has support from people who are known across the world. Literally. I'm amazed. I'm excited to see the sore loser's face go blank. I have to admit, I am afraid. We have to think positively, though. We cannot let a racist, sexist, pathetic, trash-talking, inhumane Republican be the face and voice of our country.
5 | Constance A Marshall | 68 | 1342226259206956_1342235489206033 | I'm praying that not a single person eligible to vote sits on the sidelines as this election is a fight for America as we know it! There's only one lady qualified enough to be Madam President & it ain't Jill Stein, no offense just the truth!
6 | Pam Petersen Dillow | 53 | 1342226259206956_1342257879203794 | I don't want Hillary Clinton to win the presidency just because she is a woman.  I want her to win because she was the best person for the job. I know she gets elected it will be a historical event, but I wish people would focus on the bigger picture here.
7 | Richard Kelly | 64 | 1342226259206956_1342236382539277 | This comment page is a microcosm of this whole election. The Trump deplorables spreading their hatred to every corner of the country and thinking it patriotic and even worse morally correct. I ban everyone of them.
8 | April Choo Choo | 38 | 1342226259206956_1342282362534679 | I am with her 100%, no matter what others people are saying about her. At least she is ways better than racist dictator idiot. GO...HILARY!!!
9 | Lorie Hillage | 33 | 1342226259206956_1342252795870969 | No idea how anyone can campaign for such a corrupt govt. no morality, lawless, clueless, mindless group that will ruin everyone else's lives by keeping the corruption going if she wins...she is under FBI investigation , what don't you get?
10 | Gergodad Gedna | 39 | 1342226259206956_1342246205871628 | COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
11 | Brenda Wilt-Williams | 19 | 1342226259206956_1342260319203550 | People better wake up and smell the roses! I rather have Trump who is not tied into all the corrupted politicians. Wake up people !!!!! If Killary is president things are going to get worse and worse and worse. Taxes healthcare, interest rates are going to keep going up and up!!!  Killary IS NOT FOR THE  AMERICAN PEOPLE!!!!
12 | Missy Stephens | 20 | 1342226259206956_1342287069200875 | So Trump can be our role model?! Seriously? The way he treats women, Latinos, African-Americans, LGBTQ people... basically anyone that is different than him, he thinks they are beneath him. I would have considered voting for ANY of the other Republican candidates, but I cannot in good conscience even entertain the thought of voting for Trump. He will destroy our country. He will alienate us from our allies around the world. The idea of a President Trump scares me to my core.
13 | Marcy Lukitsch-Weide | 20 | 1342226259206956_1342273209202261 | I feel bad for my niece and nephew who are bi- racial, if trump is elected, I  don't  want to see what people went through in the 30, 40 and 50's!!! History seems to repeat itself...
14 | Jane Shivick | 5 | 1342226259206956_1142586042502470 | I was moved by his words last night. He dug down deep, made great arguments on HRC'S behalf, and was spot on in his assessment of why we are voting for her. Way to be, Pharrell! There was no need for your to be nervous, that's for certain !
15 | Sean Thompson | 6 | 1342226259206956_1371698219549410 | Thank God. I wasn't sure what to do until Pharrell  told me. Being one of the common folk I couldn't possibly read for myself. Thankfully all these kind celebrity actors and musicians are here to tell us what to do.
16 | Lisa Beckman-Roulst | 9 | 1342226259206956_1342291992533716 | More and more need to come forward and make it known to everyone that we can not allow this unnacceptable excuse for a human into office! #dumptrump
17 | David Clossey | 18 | 1342226259206956_1342257519203830 | We need to save this country and vote for Trump!!! We can't let illegal immigrants, violent gangs, drug cartels, and radical Islamists take over this country like they do in third world countries.
18 | Feliciano Ramos | 11 | 1342226259206956_1342286822534233 | He's not only a joke but he has become the world jester an embarrassment to this great country. Just imagine, would you want a president that has been accused by numerous females of alleged sexual assaults and of the rape of a 13 year old child? If the allegations are true this wannabe needs to be held accountable for all of his atrocities against females and other immoral crimes that has recently shock the public conscious!
19 | Pam Jones Beaty | 9 | 1342226259206956_1143063359121405 | I can't believe you m, Pharrell Williams, support a woman who supports the murder and slaughter of babies 9 months in the womb and who sold her country out to other countries for personal gain and is getting away with it. I will never watch another show that has you on it or listen to one of your songs ever again.
20 | Heather Lex | 9 | 1342226259206956_1342267519202830 | Oh, but it's okay that Trump is a sexual predator who is going to trial for RAPING A 13 YR OLD?!! Not to mention that he's cheated on his wives. What is wrong with you?
21 | Re Craddock | 9 | 1342226259206956_1142563692504705 | I am voting for my Party, all blue, I understand that there are racial problems , immigration issues, human rights issues ,but it has been the PARTY OF THE PEOPLE that have stood against obstructionist and naysayers. If Hillary by some chance is indicted and charged or even  impeached, the party of " blue " is still in power. No time to back up. Time to push for unity through togetherness ! We win either way if we gain control of congress.
22 | Debbie Bennett | 6 | 1342226259206956_814037655400393 | Pharrell! What are doing?- I used to have great respect for you. How can you approve of a presidential candidate that is constantly under investigation?? Go back to your studio & do what you do best...music.
23 | Gloria Caseiro | 6 | 1342226259206956_813780528759439 | hilLIARy... Go Home!!! Trump for President!!! Pharrell, The Voice is calling you... go to where your heart really belongs. Let's stop pretending!!!
24 | Marguerite Nelson | 1 | 1342226259206956_1778719855731019 | After Hillary Clinton lost the primary to Barack Obama in 2008 she then went out and campaigned for him and helped him get elected. She helped the african american community break the glass ceiling, and put a black man in the white house. Now it's time for the african american community to return the favor and help a woman break the glass ceiling and put the first woman in the white house. She can not do it without them.
25 | Ruthann Romero Nall | 3 | 1342226259206956_1778454339090904 | Globalism= Hillary noun1.the attitude or policy of placing the interestsof the entire world above those of individualnations.globalism. noun. A national geopolitical policy in which the entire world is regarded as the appropriate sphere for a state's influence. The development of social, cultural, technological, or economic networks that transcend national boundaries; globalization.na·tion·al·ism = Trumpnoun1.	patriotic feeling, principles, or efforts.synonyms:	patriotism, patriotic sentiment,Think really hard about this people with globalism you can forget about our Constitution it’s totally gone! This is a new world order, a one world government. It is a take over of our rights and freedom!
----------------Post:----------------
id:273864989376427_1342189639210618
"Hold up. Everybody sit down and be quiet for a second...We live in a country that respects free speech." 

- President Obama
--------------Comments:--------------
1 | Bernadette Carmen | 1412 | 1342189639210618_1342194205876828 | And there's the difference right there between a gracious and tolerant human being when faced with someone with a differing opinion and Trump who screams for hecklers to be dragged out to the delight of his deplorables!
2 | Dustin Welker | 985 | 1342189639210618_1342192412543674 | Now that is how you act presidential. Not to say "Get him the hell outta here." Like a certain someone....
3 | Liv Smith | 475 | 1342189639210618_1342196112543304 | He didn't "snap" at them by any stretch of the imagination, but yeah. Whilst I certainly don't agree with *everything* that he's done in the past eight years, the vast majority of the time I'm proud as hell to call this man my President. Obama for a 3rd term. (Y)
4 | Patricia Davey | 461 | 1342189639210618_1342204252542490 | We won't see the likes of this great man again. He could have accomplished so much more if he didn't have a republican congress blocking him every step of the way. He still managed to turn us around from the brink of disaster.
5 | Nic Delgado | 359 | 1342189639210618_1342196989209883 | He has always been about class as is his wife who is one of my heroes and their daughters! Yet they get no credit with a lot of America because they are black! So sad! Best President and first Family in a long time!!!!!!!
6 | Sequin Frederick | 195 | 1342189639210618_1342203062542609 | That's how you take a negative situation and turn it into positive. It's logic and moves like this that has stopped wars and showed people how to respect each other. Go Obama!!! Teaching human decency one say at a time!! Can we keep him??
7 | Judith Brownstein | 216 | 1342189639210618_1342192342543681 | The ignorant Repubs are out in full force tonight.  Didn't know so many right wing women thought rape was sooooo okay when Trump does it.
8 | Diane Lacy | 156 | 1342189639210618_1342219859207596 | I listened to President Obama live today. The best speaker in the country! He handeled the heckler perfectly. Unlike Tump who encourages violence at his rallies. We know winners and losers when we hear them. Trump you are no Obama, not even close, not even for a second!
9 | Marcia Freeman | 169 | 1342189639210618_1342214262541489 | I am not even American but somehow the message has to get through that that imbecile who is a despicable man by the name of Trump cannot be allowed to become president of the USA.... please go out and vote for Hilary, you do not want that man running your country!! He is a total joke and an embarrassment to the people of the USA.
10 | John Blankenship | 115 | 1342189639210618_1342226079206974 | I'm so sad he's going away. And I'm not being dramatic. His grace, his families' grace, putting up with undeserved hate for 8 yrs years..... They deserve a standing 0. So sickened and disgusted by 1/2 of this country. A bunch of unintelligent boobs. Back to Obama.. If I could break bread with anyone it would be him. The most powerful yet humble man. If everything happens as it should.... We may just see him on the Supreme Court?! Please....
11 | James Hawkins | 80 | 1342189639210618_1342190145877234 | Can't we all just get along.  "Heal the world make it a better place". ✌️ to everyone.
12 | Kollin Woodard | 63 | 1342189639210618_1342209019208680 | I've said it before and I'll say it again, Republicans have absolutely no lives, especially if they spend a majority of their time on a liberal FB page trying to argue Democrats down about their candidate. It also speaks volumes about their moral fiber when they call another candidate corrupt while accepting and trying to explain away their candidates flaws. I know my candidate is flawed, but I can live with her flaws, not his or his hateful, islamaphobic, anti Hispanic immigrant,  rhetoric.
13 | Carol Davis | 74 | 1342189639210618_1342207489208833 | Obama told the CROWD to hold on, sit down and be quiet because the protestor has a democratic right to his opinion and, since he appeared to be elderly and perhaps a vet, deserved their respect.
14 | Dale Whiting | 44 | 1342189639210618_1342229985873250 | Classy! Trump would have called for his followers to throw them out and offered to pay any fines and attorney's fees associated with this misbehavior. Obama the responsible adult. Trump the irresponsible spoiled brat.
15 | Saibatu Kamara | 29 | 1342189639210618_1342246845871564 | And how did 72yrs old Trump responded to a similar situation "kick him outside and get the hell out of him guys . I will pay for any lawsuits". Is that a leader?
16 | Holly Johnston Holland | 17 | 1342189639210618_1238588162851068 | Obama represents pure class!! I think people tend to be oblivious as to how good we have it. He will be missed as the leader of the free world!!! Don't allow Trump to erase everything he has done! Vote SMART, vote for the continuation of progression, vote for our climate! Vote Clinton!
17 | Justin Matthews | 12 | 1342189639210618_1342218739207708 | Hahaha. So telling people who are excersing their free speech to hold up. Sounds more like a dictator. Trump will win and you liberals will have no place to hide.
18 | Mark Rush | 16 | 1342189639210618_1342229639206618 | This is how a President handles a problem. Not telling his supporters to commit some sort of violent act. Listen up Donald " The Crook " Trump and take notes.
19 | Marisa A. Agostino | 13 | 1342189639210618_1342206769208905 | Mary,you know why shootings? Ever since Donald Trump started campaigning he promoted violence!! It's not President Obama's fault ...he is doing the best.he doesn't tell people to shoot police . All this has been happening since dump trump came out!!!
20 | Shirley Rhodes | 18 | 1342189639210618_1342218482541067 | Hold Up,Hold up, Hold up!! This is what a Real President who respects the Freedom of Speech does... Not necessary to insult a protestor or yell kick him out or call him names..
21 | Curtis Coshun | 7 | 1342189639210618_1342260312536884 | I'm a deplorable, but can't say he's wrong. Trump will win with our voices via our votes. Then watch the animals riot cause killary lost. The only problem I have is his English. Save your ghetto slang for the ghetto. "HOLD UP, HOLD UP".. that is definitely not how a public speaker, let alone a president should be addressing anyone.
22 | Kelvin Badloo | 1 | 1342189639210618_1638101373153811 | People of the U.S. I want you to know...this election is so important that if every citizen of every other country in the world could have voted in your election for Hillary Clinton they would do so...but as fate will have it, only U.S. citizens can vote so the world needs you to vote for her please...just stop trump and the evil that he represents
23 | Yahya Bajinka | 3 | 1342189639210618_1238916306151587 | Guess Donald J Trump watched a different tape after he told his crowd of supporters that President Obama screamed at the protester. I bet you Donald Trump never seize to amaze the world. He would tell his supporters to punch the poor senior in the face and he will pay for the attorney. Dude lie about everything on earth!!!!
24 | Ed Lewton | 5 | 1342189639210618_1342195115876737 | So is MSNBC going to drop the ball over the weekend at this most critical juncture of America and do prison crap or are they going to stay in the game because if they dont i will lose all respect for this General Electric subsidiary
25 | Cynthia Comer | 5 | 1342189639210618_1238696389506912 | The difference between Class and Trash is shown how President Obama allows Trump hecklers to stay, while Trump tells his goons to throw hecklers out or it's OK to physically assault them.
----------------Post:----------------
id:273864989376427_1342184092544506
Check out this preview of Reverend Al Sharpton's one-on-one with President Obama, airing tonight at 8pm ET on All In with Chris Hayes.
--------------Comments:--------------
1 | Jerry Landry | 46 | 1342184092544506_1342190542543861 | Obama knows, most America knows if Hilary loses, the Clinton's obamas and alot of their buds go to Gitmo.Seven years of C-SPAN testimony with wikileaks has produced more impeachable crimes than I can count.
2 | Angela Shannon | 19 | 1342184092544506_1342288472534068 | It was the democrats that wanted to keep and spread slavery, the democrats that actually started the kkk, the democrats that took away the 40 acres + mule Republican Pres. Lincoln  gave, the democrats that enacted Jim Crow, the democrats that fought against equal rights. Look it up people, look at the voting records! They are lying to you and using you!
3 | Cynthia Comer | 0 | 1342184092544506_1342440299185552 | Hackers have already informed the FBI about Trump's ties to Russia going back 5 years or more. Trump lied about knowing anything about Putin. He lied about not knowing David Duke. Trump zombies have been lied to from Day 1, and they will be sadly defeated when their Orange God loses the election.
4 | Marion Rohling | 0 | 1342184092544506_1342709789158603 | We can split hairs all we want, we can go through this with a fine tooth comb & what are we left with? TWO sides! I know what I lived during President Obama's administration & what it was like for me & mine during the Bush administration...I also very well recall the Bill Clinton era! The FBI was never THIS openly politically motivated to bring a candidate down!
5 | Patricia L. McMann | 9 | 1342184092544506_1342190269210555 | The add Trumps champaign has out that says Hillary is under investigation is false, and could be and is being used for SLANDER!!! This add needs pulled for being corrupt.  Fox news spread it and had to WALK IT BACK! so should this add be removed!
6 | Carlos DeCarvalho | 3 | 1342184092544506_1342346199194962 | I am glad we had a African American president! Long over due! But man, Obama stop blemishing  your image by lying for Hillary or even supporting such a corrupt woman that you fired! You proved she was a failure?
7 | Carlos DeCarvalho | 6 | 1342184092544506_1342320659197516 | How can Obama continue to spend taxpayer money parading like a puppet for Hillary? Why are taxpayers paying for this clown to parade around at our expense? This is what's wrong with the Democratic Party!
8 | Shawn Moore | 1 | 1342184092544506_1342676099161972 | Barack Obama is a self-realized man knowing — in body, mind, and soul - that he is one with the omnipresence of God and that he does not have to pray that it come to him.If it is stated by Barack Obama then it is truth. So it doesn’t matter if Obama propaganda isn’t in accordance with fact or reality, he is Barack Obama. "I think if you are talking about the specific virulence of some of the opposition directed towards me, then, you know, that may be explained by the particulars of who I am.” — Barack ObamaIn a campaign speech intended to help the campaign of Hillary Clinton, Barack Obama mentioned himself 207 times. This is routine for him. It's all about him.The fault is with an ignorant “them” and their biases not Obama’s own unimpressive record of governance. Who are you to question him? The Most Destructive American President in Our History.
9 | Kris Zig | 7 | 1342184092544506_1342201022542813 | Hillary is saying to the FBI GO AHEAD look all you want. That's what criminals say to the law when the law says we are going to search knowing that they HIDING something that they should not have and hoping the law does not find it. and when it's found the criminals says that's not mine. I don't recall. like Hillary told the FBI 39 TIMES.
10 | Chris Peckham | 2 | 1342184092544506_1342637375832511 | I was asked today how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 11 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... And, add her sexual twisted, demented husband into the factor, there's NO WAY I would ever vote for them two to run MY Country!!!Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian.🇺🇸
11 | Mike DiBiase | 3 | 1342184092544506_1342221465874102 | If that was the case then she should of gone with charges they had plenty, Now they have more. My concern is why this info was not known to the FBI prior or was it. You can deny all you want all this will come out sooner or later and justice will be served. All the left will turn on them. I can hear it now " We can't believe this was going on " and act shocked.
12 | Eric Forrest | 0 | 1342184092544506_1342563929173189 | Its was a set up by republicans but it didn't work now only they put themselves out their when this over there will be investigation everywhere trump campaign have been a smear on America he hurt this country and benefiting from it too his cable company will keep him rich with his followers
13 | Gino De Neef | 0 | 1342184092544506_1342316632531252 | Is this on any of the major networks?Woman suing Trump over alleged teen rape drops suit, againA woman who accused Donald Trump of repeatedly raping her two decades ago when she was a 13-year-old aspiring teen model has again dropped a federal lawsuit over the alleged assaults.
14 | Stoney Williamson | 8 | 1342184092544506_1342195275876721 | Hillary is a criminal, she has surrounded herself with likeminded people in order to continue her lies and deceit. Those who support her share the very same morals and ethics that she displays. She should be sitting in prison and those who assisted her should be sitting in the same cellblock!
15 | Charlene Patton | 0 | 1342184092544506_1342546132508302 | Can't trust them either, They are behind it all ! Get some one from China or Russia to investigate it  !!!! They way we do theirs !
16 | Cristal Brooks | 17 | 1342184092544506_1342185035877745 | So let me get this straight, America is $19 TRILLION in debt and Barack Obama is spending Millions of taxpayers dollars to actively campaigning for a candidate who is now currently twice under a criminal investigation by the FBI.Barack Obama will one day answer to the American people. The scariest part isn't the corrupt cronies but the millions of Americans who don't care and will still vote for Hillary Clinton. And as Obama was Preaching to the African Americans and the Whites, I was disgusted while they almost rioted against a veteran while he was standing there holding his Trump sign.. The left wing just showed how they will treat our VETERANS....
17 | Frank Susi | 0 | 1342184092544506_1342627029166879 | Clinton and the Dems admitting her unsecure unauthorized dirty secret server was hacked by RUSSIA.. then... she.is also admitting she has giving away top US security information ( F.B.I. Confermed classified information as well.!!.)..THATS the real story...Do you feel little has been mentioned about the damedge this causes to America"s security with radical Islamic terrorism????
18 | Tammy Benson | 0 | 1342184092544506_1342536809175901 | He's pimping for that corrupt witch. Only thing getting stronger about Clinton is the stench of BS being spread by her!!! Flynt put up $2 MILLION for anyone who could spill the dirt on Trump (who never claimed to be an angel much less a politician) except for some post menopausal cackling hens, there really isn't anything earth shattering..now on the other side of the aisle stands a CRIMINAL SO CORRUPT THEY'RE TALKING ABOUT RICA!! Obama KNOWS her corruption involves him and that's why he's hell bent on stopping the investigations!
19 | Marie Callahan | 0 | 1342184092544506_1342277889201793 | So sad that we can no longer respect or trust the FBI since Comey sent his letter full of innuendo that interfered with and rigged the election.
20 | Dave Papazoni | 0 | 1342184092544506_1342233359206246 | There he is, he who literally brews beer in The White House while Americans get killed in Libya. Simply put, Hillary is a dope.
21 | Adam David | 9 | 1342184092544506_1342187119210870 | I would rather cut my eyes out with dull rusty spoons then watch these two buffoons.
22 | John Stevens | 9 | 1342184092544506_1342185369211045 | LMAO at this. Race baiter and tax cheat, Al talking to his bud. Now THAT'S credible 😁
23 | Donna Donna | 4 | 1342184092544506_1342206819208900 | I wonder if Obama will ask Sharpton why he still owes 3 million in back taxes to IRS
24 | Christine Novak | 0 | 1342184092544506_1342498629179719 | It appears to be Huma Abedin and Weiner have turned States Witnesses and are currently cooperating with the investigation. Consider this, what if several Congressmen and US Senators took part in having sex with children? What if, they were photographed? What if, they were being extorted as a result? What if, Hillary and Huma were photographed and Weiner didn’t get purge the pictures because he enjoyed them too much? That has been reported by several insiders within NYPD!
25 | Anthony K. Ruffino | 1 | 1342184092544506_1342248565871392 | This is the best President we will see in our lifetime.  Trump would have to start back in daycare to achieve the class our President has.
----------------Post:----------------
id:273864989376427_1342157392547176
Melania Trump’s first public speech since her infamous RNC appearance was about… bullying people online.
--------------Comments:--------------
1 | Karen Howell Colletta | 673 | 1342157392547176_1342165032546412 | Excuse me Mrs. Trump, but have you met your husband?  He is the biggest cyber bully around. You talk about how mean we all are to each other, have you been to one of your husband's rallies?  He preaches hate and mean spirited behavior. You my dear are clearly paid very well to say these lies or you fear that his anger will cause you bodily harm. Talk to his first wife, she'll tell you all about the angry, mean bully that you married. I say take whatever money you can and take your young son and get the hell out of this marriage.
2 | Lynn Oliver | 265 | 1342157392547176_1342168309212751 | Seriously, Melania? Clean your own house before you talk about a mean and rough culture. Your husband is the head of the bullying movement.
3 | Patricia Snyder | 238 | 1342157392547176_1342163752546540 | Isn't she the one who said when he husband talked about sexually assaulting women, it was just "little boy talk".  I don't know who told her to give this little speech, but they didn't do her any better favor than the one who gave her Michelle Obama's speech for the convention. She seems to be an empty headed clothes model.
4 | Joey Trancy | 188 | 1342157392547176_1342158762547039 | Haha coming from the plagiarist x'D whose husband is a sexual predator #ImWithHillary
5 | Gabriel Solis | 147 | 1342157392547176_1342159145880334 | Funny because your husband is the "HUGEst" Cyber-bully that we know of and see weekly...
6 | Karen Carder-Wagner | 111 | 1342157392547176_1342162932546622 | She has fallen and bumped her brainless head! She is just as self absorbed as he is!   She is just as full of it as her orange husband!  Get real she doesn't want to be involved with common people. She is a snob just like the entire Trump family.
7 | Andrew Hensen | 84 | 1342157392547176_1342202855875963 | I make wonderful First Lady and good role model for young American girl. I born in Slovenia. I pose nude in magazine with other woman naked and tell lie about college degree. My husband saw me and say, "I like that, how much". So he buy me. Now I billionaire wife in gold tower. I marry rich and needs or want for nothing. All American woman can relate to me. Yes? I hear tape. Word not from man I marry. I don't know that man. He was egg on. Billy Bush made husband say he touch woman kitten. I have 2 boys...vote for my child husband....and we have to find a better way to talk to each other, to disagree with each other, to respect each other. I teach youth American values. Kindness, respect, compassion, charity, understanding, cooperation...as long as you are not Mexican, African American, disabled, a POW, overweight, refugee or flat chested. My husband know more about these good values then anyone because he not mean bully, or cyber bully...unless it Twitter...then he insult other man wife for not being model like me.Melania trAmp
8 | Catherine Sippie Adrian | 78 | 1342157392547176_1342187192544196 | The whole family's f****** nuts. How does she have the nerve to stand there with a straight face after her husband is the biggest bully on the internet in existence
9 | Kathy Satterfield Busby | 59 | 1342157392547176_1342187205877528 | Melania Trump's husband is the king of bullies!! If she really means what she says she will be voting for Hillary Clinton next week!!
10 | Gwendolyn Robertson | 61 | 1342157392547176_1342167335879515 | Plus plagiarizing writer William Arthur Ward with his inspirational  quote, which was plagiarized previously by Marla Maples...They know no bounds in tackiness.
11 | John H. Alarcon | 63 | 1342157392547176_1342158182547097 | I know it's crazy how some people act so childish on twitter...
12 | Tanji P. Reed Marshall | 38 | 1342157392547176_1342173979212184 | Does she actually realize what she was talking about?  It seems so beyond the pale.  Does she watch TV and see what her husband does?  Does she not realize he's up at 3am tweeting like a crazy man? Where was she during the primaries when he talked about Jeb Bush and his energy?  Where was she when he talked about Little Marco?  It just seems so beyond the pale - almost laughable.
13 | Deborah Harris | 45 | 1342157392547176_1342170259212556 | Her speech writers set her up again. Her first speech was partially plagiarized and now she plans to tackle the very thing that her husband is the king of: bullying! Have a seat Melania!!!! #NevefTrump
14 | Kelly Greenfield | 31 | 1342157392547176_1342170109212571 | You need to run quickly away from your ugly crazy old fat husband slob husband he is a nasty old wicked man that's on his way to Hell Run now lady get out of your marriage  he will pay you child support if that's all you want the courts will give you that.Run Run Run go marry someone else while you can now.Runnnnnnn👰😈 🏃
15 | Jaimie Hubbard | 35 | 1342157392547176_1342171985879050 | Lmao- Melania trying to lecture the American ppl about cyberbullying and kindness yet her husband is the number #1 bully on and off the internet. How about she start by deleting her husband's twitter account.
